Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
2018,"Bartolo Colon","TEX",139.1,599,4.8445,1.6148,3,1.9378,0.1252,0.0417,0.0835,0.287744227,1.3421,0.2833,0.6689,5.486411824755127,4.749911843841124,375
2018,"CC Sabathia","NYY",153,665,8.2353,3,2.7451,1.1176,0.2105,0.0767,0.1338,0.25,1.3137,0.295,0.7551,4.161052417755127,4.295442260207694,404
2018,"Marco Estrada","TOR",143.2,627,6.4524,3.1322,2.06,1.8167,0.1643,0.0797,0.0845,0.27385159,1.4269,0.2844,0.6971,5.437153977755127,5.79052960636435,1118
2018,"Edwin Jackson","OAK",92,381,6.6522,3.6196,1.8378,1.1739,0.1785,0.0971,0.0814,0.221238938,1.2174,0.2405,0.7922,4.650182851755127,4.8754308470889285,1841
2018,"Zack Greinke","ARI",207.2,839,8.6244,1.8636,4.6279,1.2135,0.2372,0.0513,0.1859,0.230867346,1.0787,0.2718,0.8019,3.705193581755127,3.4396335448603024,1943
2018,"Ivan Nova","PIT",161,683,6.3727,1.9565,3.2571,1.4534,0.1669,0.0512,0.1157,0.268025078,1.2795,0.2877,0.7373,4.570990305755127,4.277103705139634,1994
2018,"Clayton Kershaw","LAD",161.1,650,8.6467,1.6178,5.3448,0.9483,0.2385,0.0446,0.1938,0.227124183,1.0413,0.2729,0.7866,3.185845810755127,3.187807112216325,2036
2018,"Corey Kluber","CLE",215,842,9.293,1.4233,6.5294,1.0465,0.2637,0.0404,0.2233,0.223470661,0.9907,0.276,0.779,3.123843115755127,3.079463970037394,2429
2018,"Lance Lynn","2 Tms",149.1,671,9.1607,4.5201,2.0267,0.8438,0.2265,0.1118,0.1148,0.265306122,1.5469,0.3349,0.6946,3.9713204557551265,4.024461558808461,2520
2018,"Jhoulys Chacin","MIL",192.2,796,7.2872,3.3166,2.1972,0.8408,0.196,0.0892,0.1068,0.219512195,1.1626,0.25,0.7245,4.033024584755127,4.472964200834014,2608
2018,"Rick Porcello","BOS",191.1,808,8.9373,2.2578,3.9583,1.27,0.2351,0.0594,0.1757,0.240816326,1.176,0.2846,0.7087,4.012968941755127,3.870372537312367,2717
2018,"Max Scherzer","WSN",220.2,866,12.2356,2.0801,5.8824,0.9381,0.3464,0.0589,0.2875,0.188205771,0.9109,0.2646,0.8131,2.6534996247551272,3.064894561386371,3137
2018,"David Price","BOS",176,722,9.0511,2.5568,3.54,1.2784,0.2452,0.0693,0.1759,0.229832572,1.142,0.2739,0.7727,4.019006962755127,3.9460254492576827,3184
2018,"Francisco Liriano","DET",131.2,578,7.4506,4.9215,1.5139,1.2987,0.1886,0.1246,0.064,0.252016129,1.4962,0.2842,0.6727,5.135735461755127,4.71488000955912,3201
2018,"Anibal Sanchez","ATL",133.2,540,8.9551,2.6259,3.4103,1.01,0.2463,0.0722,0.1741,0.215605749,1.0773,0.2579,0.7874,3.594967520755127,3.7671360044051996,3284
2018,"Danny Duffy","KCR",155,692,8.1871,4.0645,2.0143,1.3355,0.2038,0.1012,0.1026,0.263934426,1.4903,0.304,0.7347,4.702987900755128,4.915727480476902,3542
2018,"Clay Buchholz","ARI",98.1,393,7.4136,2.0136,3.6818,0.8237,0.2061,0.056,0.1501,0.220385674,1.0373,0.2554,0.8658,3.466137266755127,4.006303773157972,3543
2018,"Clayton Richard","SDP",158.2,682,6.126,3.4034,1.8,1.0777,0.1584,0.088,0.0704,0.263245033,1.3803,0.2887,0.6472,4.679959660755127,4.237036323002477,3551
2018,"Derek Holland","SFG",161.2,687,8.5175,3.5629,2.3906,1.0021,0.2227,0.0932,0.1295,0.243377483,1.3052,0.2873,0.7521,3.958990396755127,4.2074528594522596,4141
2018,"Jake Arrieta","PHI",172.2,724,7.193,2.971,2.4211,1.0946,0.1906,0.0787,0.1119,0.254237288,1.2857,0.2874,0.6814,4.255646800755127,4.080670499431912,4153
2018,"Tyler Chatwood","CHC",96,449,7.6875,8.25,0.9318,0.8438,0.1826,0.196,-0.0134,0.242074927,1.7917,0.2841,0.7376,5.608969083755127,5.646134731949618,4338
2018,"Jeremy Hellickson","WSN",91.1,370,6.4051,1.9708,3.25,1.0839,0.1757,0.0541,0.1216,0.230088495,1.073,0.2519,0.7174,4.223096600755127,4.266823738101284,4371
2018,"Jordan Zimmermann","DET",131.1,556,7.6066,1.7817,4.2692,1.9188,0.1996,0.0468,0.1529,0.268714011,1.264,0.2879,0.7143,4.881865036755127,4.348774704982686,4505
2018,"Jason Hammel","KCR",102.1,470,5.8046,2.7264,2.129,1.2313,0.1404,0.066,0.0745,0.312354312,1.6124,0.3371,0.6199,4.646394920755127,5.24040898520151,4538
2018,"Charlie Morton","HOU",167,695,10.8323,3.4491,3.1406,0.9701,0.2892,0.0921,0.1971,0.213464696,1.1617,0.2828,0.7955,3.5921901417551267,3.4173414726457194,4676
2018,"Felix Hernandez","SEA",150,663,7.38,3.42,2.1579,1.56,0.1855,0.086,0.0995,0.262798634,1.4067,0.2876,0.6324,5.154385750755127,4.629742887119452,4772
2018,"Rich Hill","LAD",131.2,542,10.1165,2.6658,3.7949,1.3671,0.2731,0.072,0.2011,0.220408163,1.1165,0.2691,0.7717,3.958520569755127,3.6772652357724054,4806
2018,"Mike Montgomery","CHC",97.2,420,6.4505,2.5802,2.5,0.7372,0.1667,0.0667,0.1,0.27368421,1.3515,0.3117,0.7492,3.836820104755127,4.209386019075705,4869
2018,"Jon Lester","CHC",181.2,761,7.3817,3.1706,2.3281,1.189,0.1958,0.0841,0.1117,0.255506607,1.3101,0.2896,0.8032,4.3940797137551275,4.431300151307424,4930
2018,"Cole Hamels","2 Tms",190.2,806,8.8741,3.0682,2.8923,1.3689,0.2333,0.0806,0.1526,0.246153846,1.264,0.2911,0.7612,4.487975957755126,3.9486476561855484,4972
2018,"Wade LeBlanc","SEA",148.1,602,7.1596,2.2449,3.1892,1.3348,0.196,0.0615,0.1346,0.241071428,1.1596,0.2671,0.7472,4.286895366755127,4.440953986372641,5221
2018,"Madison Bumgarner","SFG",129.2,551,7.5656,2.9846,2.5349,0.9717,0.1978,0.078,0.1198,0.238383838,1.2416,0.2737,0.7855,3.993957087755127,4.322643276041444,5524
2018,"Junior Guerra","MIL",135,591,8.5333,3.6667,2.3273,1.2667,0.2166,0.0931,0.1235,0.268199233,1.4444,0.3143,0.7251,4.405496861755127,4.349824189808634,5702
2018,"Trevor Cahill","OAK",106,435,8.3208,3.3962,2.45,0.6792,0.2253,0.092,0.1333,0.231770833,1.217,0.2842,0.6732,3.538410907755128,3.741455695651613,6249
2018,"Chris Archer","2 Tms",148.1,638,9.8292,2.973,3.3061,1.1528,0.2539,0.0768,0.1771,0.267702936,1.3753,0.3383,0.7252,3.754310977755127,3.5922977163228498,6345
2018,"Jake Odorizzi","MIN",164.1,711,8.8722,3.8337,2.3143,1.0953,0.2278,0.0985,0.1294,0.2416,1.3448,0.2905,0.6965,4.195535385755128,4.874724552841114,6397
2018,"Alex Cobb","BAL",152.1,661,6.0263,2.5405,2.3721,1.4179,0.1543,0.0651,0.0893,0.283828382,1.4114,0.3033,0.6796,4.795626078755127,4.471381811268471,6562
2018,"Carlos Carrasco","CLE",186.2,759,10.6554,1.8804,5.6667,1.0125,0.2912,0.0514,0.2398,0.23937677,1.1143,0.3136,0.753,2.9789095937551275,2.923231749156424,6632
2018,"Julio Teheran","ATL",175.2,724,8.2998,4.3036,1.9286,1.3321,0.2238,0.116,0.1077,0.195826645,1.1727,0.2167,0.7559,4.828983789755127,4.719467950903555,6797
2018,"Chase Anderson","MIL",158,644,7.2911,3.2468,2.2456,1.7089,0.1988,0.0885,0.1102,0.227826086,1.1899,0.2393,0.8105,5.224343556755127,4.794374848977674,6895
2018,"Ian Kennedy","KCR",119.2,518,7.8969,3.0084,2.625,1.5042,0.2027,0.0772,0.1255,0.265392781,1.3788,0.2983,0.7246,4.606734465755127,4.642320102909018,6986
2018,"James Shields","CHW",204,865,6.7941,3.3529,2.0263,1.5,0.178,0.0879,0.0902,0.243839169,1.2941,0.2601,0.7054,5.067915162755127,5.046728893252565,7059
2018,"J.A. Happ","2 Tms",177.2,733,9.7767,2.5835,3.7843,1.3677,0.2633,0.0696,0.1937,0.224550898,1.1313,0.2715,0.7491,3.9771873487551272,3.879398904857066,7410
2018,"Gio Gonzalez","2 Tms",171,746,7.7895,4.2105,1.85,0.8947,0.1984,0.1072,0.0912,0.256134969,1.4444,0.3006,0.7327,4.161052417755127,4.4430013124531476,7448
2018,"Mike Fiers","2 Tms",168.2,696,7.2569,1.9743,3.6757,1.6008,0.1954,0.0532,0.1422,0.244992295,1.1621,0.2654,0.8571,4.643265562755127,4.485293193119393,7754
2018,"Tyson Ross","2 Tms",129.1,553,7.7242,3.7577,2.0556,1.1134,0.2007,0.0976,0.1031,0.238193018,1.3144,0.274,0.718,4.467753784755127,4.200379376105931,7872
2018,"Jason Vargas","NYM",92,404,8.2174,2.9348,2.8,1.7609,0.2079,0.0743,0.1337,0.276243093,1.413,0.3071,0.6831,5.019748069755127,4.415122315546741,8044
2018,"Yovani Gallardo","TEX",92,403,5.4783,4.2065,1.3023,1.2717,0.139,0.1067,0.0323,0.278873239,1.5435,0.2976,0.6677,5.248008938755127,5.170381544012091,8173
2018,"Brett Anderson","OAK",80.1,333,5.2656,1.4564,3.6154,1.1203,0.1411,0.039,0.1021,0.284810126,1.2822,0.3065,0.6923,4.169351590755127,3.9080228083134587,8223
2018,"Homer Bailey","CIN",106.1,494,6.348,2.7931,2.2727,1.9467,0.1518,0.0668,0.085,0.31263858,1.6364,0.3269,0.6537,5.5497678997551265,4.648344329777139,8362
2018,"Justin Verlander","HOU",214,833,12.1963,1.5561,7.8378,1.1776,0.3481,0.0444,0.3037,0.199743918,0.9019,0.2723,0.8529,2.782547745755127,3.0342235384282668,8700
2018,"Tanner Roark","WSN",180,757,7.3,2.5,2.92,1.15,0.1929,0.0661,0.1268,0.260553129,1.2722,0.2955,0.7302,4.199941305755127,4.410660640067524,8753
2018,"Wade Miley","MIL",80.2,338,5.5785,3.0124,1.8519,0.3347,0.1479,0.0799,0.068,0.236666666,1.2149,0.2688,0.7591,3.594936535755127,4.298990075932409,8779
2018,"Andrew Cashner","BAL",153,681,5.8235,3.8235,1.5231,1.4706,0.1454,0.0954,0.0499,0.290640394,1.5817,0.3108,0.7048,5.3244511097551275,5.186524169741114,8782
2018,"Nathan Eovaldi","2 Tms",107.1,440,8.1335,1.5093,5.3889,1.1739,0.2205,0.0409,0.1795,0.246376811,1.118,0.2857,0.677,3.636207844755127,3.648592406660572,9132
2018,"Patrick Corbin","ARI",200,800,11.07,2.16,5.125,0.675,0.3075,0.06,0.2475,0.21832884,1.05,0.3025,0.7474,2.471052417755127,2.610892608985305,9323
2018,"Dallas Keuchel","HOU",204.2,874,6.728,2.5505,2.6379,0.7915,0.1751,0.0664,0.1087,0.263092269,1.3143,0.3002,0.7282,3.688739627755127,3.8365820261330663,9434
2018,"Dan Straily","MIA",122.1,518,7.2834,3.8256,1.9038,1.4714,0.1911,0.1004,0.0907,0.236725663,1.2997,0.2559,0.7536,5.114731423755127,4.9875300368627595,9460
2018,"Miles Mikolas","STL",200.2,808,6.5482,1.3007,5.0345,0.7176,0.1807,0.0359,0.1448,0.244736842,1.0714,0.2787,0.7615,3.2806537267551272,3.6680095360739577,9803
2018,"Mike Minor","TEX",157,640,7.5669,2.1783,3.4737,1.4331,0.2063,0.0594,0.1469,0.235093696,1.121,0.2586,0.7248,4.4285683407551275,4.525591973248561,10021
2018,"Kyle Gibson","MIN",196.2,826,8.1915,3.6153,2.2658,1.0525,0.2167,0.0956,0.1211,0.241473396,1.3017,0.2847,0.755,4.127153948755128,3.908511648059044,10123
2018,"Mike Leake","SEA",185.2,784,5.7684,1.6481,3.5,1.1149,0.1518,0.0434,0.1084,0.280108254,1.298,0.3056,0.6937,4.135917592755127,4.153398180111743,10130
2018,"Stephen Strasburg","WSN",130,544,10.8,2.6308,4.1053,1.2462,0.2868,0.0699,0.2169,0.239837398,1.2,0.3086,0.7565,3.622590878755127,3.283635004552511,10131
2018,"Tyler Skaggs","LAA",125.1,533,9.2633,2.8723,3.225,1.0053,0.242,0.075,0.167,0.262396694,1.3324,0.3275,0.7349,3.6317972237551266,3.787358770260737,10190
2018,"Zack Wheeler","NYM",182.1,744,8.8355,2.7148,3.2545,0.691,0.2406,0.0739,0.1667,0.224550898,1.1243,0.2793,0.7459,3.2488038047551266,3.8086455720304593,10310
2018,"Chad Bettis","COL",109,470,6.2752,3.7156,1.6889,1.4037,0.1617,0.0957,0.066,0.264563106,1.4128,0.2805,0.693,5.142703793755127,4.736491092055216,10587
2018,"Chris Sale","BOS",158,617,13.5,1.9367,6.9706,0.6266,0.3841,0.0551,0.329,0.180530973,0.8608,0.2835,0.8247,1.9775081147551272,2.305929516350167,10603
2018,"Mike Foltynewicz","ATL",183,744,9.9344,3.3443,2.9706,0.8361,0.2715,0.0914,0.1801,0.195195195,1.082,0.2506,0.7714,3.374167171755127,3.77300590117121,10811
2018,"Jacob deGrom","NYM",217,835,11.1567,1.9078,5.8478,0.4147,0.3222,0.0551,0.2671,0.195876288,0.9124,0.2812,0.8201,1.9859372107551276,2.604639586874967,10954
2018,"Vince Velasquez","PHI",145.2,625,9.8856,3.5835,2.7586,0.9886,0.256,0.0928,0.1632,0.249544626,1.3387,0.3159,0.6645,3.751441297755127,4.103639641908957,11189
2018,"Jose Quintana","CHC",174.1,739,8.1568,3.5105,2.3235,1.2906,0.2138,0.092,0.1218,0.246200607,1.3193,0.2825,0.7677,4.434475222755127,4.180792000956919,11423
2018,"Robbie Ray","ARI",123.2,526,12.0081,5.0943,2.3571,1.3827,0.3137,0.1331,0.1806,0.216035634,1.3504,0.2921,0.8047,4.309300085755127,3.7677318690136086,11486
2018,"Aaron Sanchez","TOR",105,474,7.3714,4.9714,1.4828,0.9429,0.1814,0.1224,0.0591,0.261728395,1.5619,0.3045,0.7005,4.742004797755127,4.984526132118134,11490
2018,"Jose Urena","MIA",174,712,6.7241,2.6379,2.549,0.9828,0.1826,0.0716,0.111,0.2421875,1.1839,0.272,0.7315,4.1725466697551274,4.31919317171834,11589
2018,"Jameson Taillon","PIT",191,785,8.4346,2.1675,3.8913,0.9424,0.228,0.0586,0.1694,0.246217331,1.178,0.2978,0.798,3.4647173387551273,3.5821319035054504,11674
2018,"Carlos Martinez","STL",100.1,445,8.7907,4.3954,2,0.4485,0.2202,0.1101,0.1101,0.23607427,1.3754,0.2979,0.7324,3.6494246727551265,4.450177051694734,11682
2018,"Matt Harvey","2 Tms",149,634,7.7315,1.9329,4,1.5101,0.2019,0.0505,0.1514,0.269624573,1.2752,0.3002,0.7205,4.389240336755127,4.081340683406632,11713
2018,"Noah Syndergaard","NYM",154.1,644,9.0389,2.2743,3.9744,0.5248,0.2407,0.0606,0.1801,0.25,1.2117,0.3203,0.7663,2.804680850755127,3.2879683288500026,11762
2018,"James Paxton","SEA",160.1,645,11.6757,2.3576,4.9524,1.2911,0.3225,0.0651,0.2574,0.224080267,1.0977,0.2992,0.7597,3.235896507755127,3.0192129851419716,11828
2018,"Kyle Hendricks","CHC",199,812,7.2814,1.9899,3.6591,0.995,0.1983,0.0542,0.1441,0.246979865,1.1457,0.2813,0.7517,3.7791428697551273,3.8690784381262624,12049
2018,"Trevor Bauer","CLE",171.1,703,11.5039,2.9942,3.8421,0.4728,0.3115,0.0811,0.2304,0.209191759,1.1031,0.3007,0.7929,2.443153445755127,3.1387622910312842,12703
2018,"Sonny Gray","NYY",113,506,8.6018,3.9823,2.16,1.0354,0.2134,0.0988,0.1146,0.268623024,1.4956,0.3232,0.6844,4.258397549755127,4.180580422334966,12768
2018,"Sam Gaviglio","TOR",119.1,530,7.4665,2.7905,2.6757,1.5838,0.1868,0.0698,0.117,0.286307053,1.4665,0.3162,0.6864,4.795131085755127,4.182103766141308,12778
2018,"Mike Clevinger","CLE",200,810,9.315,3.015,3.0896,0.945,0.2556,0.0827,0.1728,0.222523744,1.155,0.2798,0.7977,3.521052417755127,3.8572159688174725,12808
2018,"Tyler Anderson","COL",176,737,8.3864,3.017,2.7797,1.5341,0.2225,0.0801,0.1425,0.2481203,1.2727,0.2807,0.7189,4.570143326755127,4.212301221320575,12880
2018,"Dylan Bundy","BAL",171.2,750,9.6466,2.8311,3.4074,2.1495,0.2453,0.072,0.1733,0.274452554,1.4097,0.3161,0.6925,5.170760764755128,4.278750099176858,12917
2018,"Joe Musgrove","PIT",115.1,486,7.8035,1.7948,4.3478,0.9364,0.2058,0.0473,0.1584,0.25279642,1.1792,0.2945,0.6918,3.585908031755127,3.9231097037082407,12970
2018,"Anthony DeSclafani","CIN",115,484,8.4522,2.3478,3.6,1.8783,0.2231,0.062,0.1612,0.266365688,1.287,0.2938,0.7045,4.830617634755127,3.855360477514889,13050
2018,"Wei-Yin Chen","MIA",133.1,572,7.4925,3.1725,2.3617,1.2825,0.1941,0.0822,0.1119,0.256360078,1.335,0.2843,0.6824,4.428552733755128,4.731410513389662,13071
2018,"Gerrit Cole","HOU",200.1,799,12.3993,2.8752,4.3125,0.8536,0.3454,0.0801,0.2653,0.197786998,1.0333,0.2864,0.7791,2.701817732755127,3.0352963334824103,13125
2018,"Eduardo Rodriguez","BOS",123.1,527,9.9973,3.1378,3.186,1.0946,0.26,0.0816,0.1784,0.23899371,1.273,0.3018,0.7714,3.6637552557551274,3.9173061500583506,13164
2018,"Michael Fulmer","DET",132.1,558,7.4811,3.1285,2.3913,1.2922,0.1971,0.0824,0.1147,0.253968253,1.3149,0.2884,0.6824,4.5212542707551275,4.289729612788882,13218
2018,"Ross Stripling","LAD",106.1,438,10.0721,1.3542,7.4375,1.5235,0.2717,0.0365,0.2352,0.262529832,1.185,0.3239,0.8448,3.6030588257551273,2.8624800911478037,13273
2018,"Steven Matz","NYM",154,654,8.8831,3.3896,2.6207,1.461,0.2324,0.0887,0.1437,0.23183391,1.2468,0.2665,0.7485,4.622091378755127,4.131142546430037,13361
2018,"Felix Pena","LAA",90,376,8.3,2.8,2.9643,1,0.2207,0.0745,0.1463,0.241887905,1.2222,0.2869,0.72,3.8277190837551274,3.9247820648882126,13403
2018,"Marcus Stroman","TOR",102.1,449,6.772,3.1661,2.1389,0.7915,0.1715,0.0802,0.0913,0.283251231,1.4756,0.3262,0.6054,3.913495658755127,3.835384199060329,13431
2018,"Blake Snell","TBR",180.2,700,11.0092,3.1882,3.4531,0.797,0.3157,0.0914,0.2243,0.177777777,0.9742,0.2412,0.8797,2.9451852997551273,3.1560191139957654,13543
2018,"Jakob Junis","KCR",177,758,8.339,2.1864,3.814,1.6271,0.2164,0.0567,0.1596,0.264534883,1.2712,0.2976,0.748,4.641278405755127,4.129234193627443,13619
2018,"John Gant","STL",97.1,414,7.4897,4.4384,1.6875,0.7397,0.1957,0.1159,0.0797,0.219444444,1.3048,0.2582,0.7131,4.1062582207551275,4.581912225537348,13684
2018,"Sal Romano","CIN",131.1,583,6.4416,3.3579,1.9184,1.5076,0.1612,0.084,0.0772,0.269083969,1.4467,0.2867,0.6782,5.095063060755127,4.715730165371198,13690
2018,"Chris Stratton","SFG",141.2,604,6.9247,3.24,2.1373,1.08,0.1805,0.0844,0.096,0.26703499,1.3835,0.3012,0.6831,4.304581559755127,4.365107418955202,13761
2018,"Zach Eflin","PHI",128,548,8.6484,2.6016,3.3243,1.125,0.2245,0.0675,0.1569,0.260521042,1.3047,0.3089,0.6843,3.801677417755127,4.021841160184704,13774
2018,"Alex Wood","LAD",148,622,7.9662,2.3716,3.359,0.8514,0.2106,0.0627,0.1479,0.249116607,1.2162,0.2947,0.7109,3.5529443087551273,3.7181597641392337,13781
2018,"Brent Suter","MIL",94.2,397,7.4155,1.7113,4.3333,1.5211,0.1965,0.0453,0.1511,0.259459459,1.2042,0.2837,0.6765,4.375840721755127,4.080341309149326,13942
2018,"Michael Wacha","STL",84.1,355,7.5771,3.8419,1.9722,0.9605,0.2,0.1014,0.0986,0.22077922,1.2332,0.2489,0.7495,4.216388802755127,4.121605324801806,14078
2018,"Kevin Gausman","2 Tms",183.2,776,7.2523,2.4501,2.96,1.274,0.1907,0.0644,0.1263,0.264335664,1.3013,0.2991,0.7681,4.3207618257551275,4.189038811818769,14107
2018,"Lance McCullers Jr.","HOU",126,520,9.8571,3.5714,2.76,0.8571,0.2654,0.0962,0.1692,0.218340611,1.1905,0.2812,0.6919,3.565814321755127,3.481228041838086,14120
2018,"Jose Berrios","MIN",192.1,797,9.4523,2.8544,3.3115,1.1698,0.2535,0.0765,0.1769,0.221757322,1.1438,0.2702,0.7576,3.904553412755127,3.8892931547110385,14168
2018,"Hyun-Jin Ryu","LAD",82.1,324,9.7287,1.6397,5.9333,0.9838,0.2747,0.0463,0.2284,0.221498371,1.0081,0.281,0.8543,3.003157617755127,3.106672810196915,14444
2018,"Dereck Rodriguez","SFG",112,458,6.5893,2.6518,2.4848,0.7232,0.179,0.0721,0.107,0.225181598,1.125,0.2569,0.7807,3.812838131755127,4.567276006777372,14509
2018,"Dylan Covey","CHW",109.2,493,6.8936,3.9392,1.75,0.9848,0.1704,0.0974,0.073,0.272935779,1.5228,0.3084,0.5979,4.4194106977551275,4.322226490052851,14825
2018,"Zack Godley","ARI",177.1,786,9.2876,4.0602,2.2875,0.812,0.2328,0.1018,0.131,0.25958702,1.4436,0.3232,0.6718,3.8264660757551265,3.9574404268692045,14862
2018,"Jon Gray","COL",172.1,743,9.5571,2.7157,3.5192,1.4101,0.2463,0.07,0.1763,0.265878877,1.3462,0.3221,0.6793,4.083683156755127,3.474924719972391,14916
2018,"Chad Kuhl","PIT",85,373,8.5765,3.4941,2.4545,1.4824,0.2172,0.0885,0.1287,0.274691358,1.4353,0.3112,0.7425,4.702228887755127,4.329252111035235,14975
2018,"German Marquez","COL",196,817,10.5612,2.6173,4.0351,1.102,0.2815,0.0698,0.2118,0.241239892,1.2041,0.3112,0.7319,3.400848335755127,3.098282570878462,15038
2018,"Andrew Heaney","LAA",180,749,9,2.25,4,1.35,0.2403,0.0601,0.1802,0.248185776,1.2,0.2945,0.7143,3.9943857507551273,3.677649570339256,15423
2018,"Matthew Boyd","DET",170.1,709,8.4012,2.6947,3.1176,1.4266,0.2243,0.0719,0.1523,0.228482003,1.1566,0.2581,0.7109,4.446766954755127,4.722926922896673,15440
2018,"Nick Pivetta","PHI",163,690,10.3252,2.7607,3.74,1.3252,0.271,0.0725,0.1986,0.262479871,1.3067,0.3278,0.6887,3.7929542577551274,3.408867631349827,15454
2018,"Marco Gonzales","SEA",166.2,686,7.83,1.728,4.5313,0.918,0.2114,0.0466,0.1647,0.267496111,1.224,0.3189,0.7197,3.4310523637551276,3.591505919971331,15467
2018,"Lucas Giolito","CHW",173.1,775,6.4904,4.6731,1.3889,1.4019,0.1613,0.1161,0.0452,0.25,1.4769,0.2683,0.6346,5.561052878755127,5.460819685902644,15474
2018,"Luis Castillo","CIN",169.2,708,8.7525,2.5992,3.3673,1.4853,0.2331,0.0692,0.1638,0.24496124,1.22,0.282,0.7118,4.316258476755127,3.689452836378994,15689
2018,"Brad Keller","KCR",118,494,6.3305,3.2797,1.9302,0.4576,0.168,0.087,0.081,0.260089686,1.3475,0.3056,0.7602,3.559357501755127,4.298014365313417,15734
2018,"Masahiro Tanaka","NYY",156,635,9.1731,2.0192,4.5429,1.4423,0.2504,0.0551,0.1953,0.239795918,1.1282,0.2836,0.777,4.013616519755127,3.4230891410547954,15764
2018,"Sean Manaea","OAK",160.2,654,6.0498,1.7925,3.375,1.1763,0.1651,0.0489,0.1162,0.231907894,1.0768,0.2474,0.752,4.262711939755127,4.321381109253189,15873
2018,"Luis Severino","NYY",191.1,780,10.3484,2.1638,4.7826,0.8937,0.2821,0.059,0.2231,0.238292011,1.1446,0.3143,0.7497,2.951993148755127,3.1026188956543566,15890
2018,"David Hess","BAL",100.1,441,6.2791,3.2292,1.9444,1.8837,0.1587,0.0816,0.0771,0.264631043,1.3953,0.2704,0.7228,5.772348965755127,5.520610657320828,16130
2018,"Carlos Rodon","CHW",120.2,511,6.7127,4.1022,1.6364,1.1188,0.1761,0.1076,0.0685,0.219954648,1.2597,0.2419,0.7203,4.951107171755127,5.401885056883702,16137
2018,"Aaron Nola","PHI",212.1,831,9.4945,2.4584,3.8621,0.7206,0.2696,0.0698,0.1998,0.197089947,0.9749,0.2514,0.8254,3.010345957755127,3.2140747920082706,16149
2018,"Kyle Freeland","COL",202.1,844,7.6952,3.1137,2.4714,0.7562,0.205,0.0829,0.122,0.240422721,1.2455,0.2855,0.8284,3.670113456755127,4.218587854195274,16256
2018,"Ryan Borucki","TOR",97.2,415,6.1741,3.041,2.0303,0.6451,0.1614,0.0795,0.0819,0.256,1.3208,0.2908,0.6848,3.795864487755127,4.6228400096810685,16350
2018,"Tyler Mahle","CIN",112,507,8.8393,4.2589,2.0755,1.7679,0.217,0.1045,0.1124,0.282805429,1.5893,0.3229,0.7523,5.250338131755127,4.451607745220619,16358
2018,"Reynaldo Lopez","CHW",188.2,799,7.2032,3.5777,2.0133,1.1926,0.189,0.0939,0.0951,0.234042553,1.2721,0.2602,0.7535,4.634550389755127,5.223029363890076,16400
2018,"Luke Weaver","STL",129.1,568,8.0722,3.4098,2.3673,1.1134,0.2042,0.0863,0.118,0.270750988,1.4381,0.3151,0.7083,4.181671236755127,4.36125463742036,16918
2018,"Sean Newcomb","ATL",163.1,693,8.7612,4.4082,1.9875,0.9918,0.2294,0.1154,0.114,0.22644628,1.3286,0.2736,0.7469,4.134522003755127,4.329889579541021,16943
2018,"Trevor Williams","PIT",170.2,701,6.6445,2.9004,2.2909,0.791,0.1797,0.0785,0.1013,0.231012658,1.1777,0.2615,0.7663,3.8641772797551273,4.540956279764125,16977
2018,"Daniel Mengden","OAK",96,399,5.625,1.875,3,1.5938,0.1504,0.0501,0.1003,0.245283018,1.1563,0.2467,0.6726,4.900635750755128,4.594253994648656,16980
2018,"Jack Flaherty","STL",151,615,10.8477,3.5166,3.0847,1.1921,0.2959,0.0959,0.2,0.199261992,1.106,0.2566,0.7933,3.863039171755127,3.584980847898698,17479
2018,"Andrew Suarez","SFG",160.1,665,7.2973,2.526,2.8889,1.2911,0.1955,0.0677,0.1278,0.268976897,1.2973,0.3017,0.7047,4.302424795755127,3.7664060633005185,18300
2018,"Jaime Barria","LAA",129.1,537,6.8196,3.2706,2.0851,1.183,0.1825,0.0875,0.095,0.242236024,1.268,0.271,0.8208,4.583733196755127,4.994826908065958,18356
2018,"Kenta Maeda","LAD",107.2,458,10.6161,3.3437,3.175,0.9195,0.2773,0.0873,0.19,0.235436893,1.2724,0.3094,0.7201,3.300371259755127,3.490865579241078,18498
2018,"Trevor Richards","MIA",126.1,547,9.2612,3.847,2.4074,1.0686,0.2377,0.0987,0.1389,0.252609603,1.3852,0.309,0.7233,4.047596186755127,4.295126081961422,19309
2018,"Eric Lauer","SDP",112,504,8.0357,3.6964,2.1739,1.2054,0.1984,0.0913,0.1071,0.284753363,1.5446,0.3323,0.7468,4.509266702755127,4.50828975327313,19316
2018,"Joey Lucchesi","SDP",130,548,10.0385,2.9769,3.3721,1.5923,0.2646,0.0785,0.1861,0.253549695,1.2923,0.3063,0.7797,4.314898570755127,3.450533233812222,19320
2018,"Walker Buehler","LAD",136.1,532,9.9682,2.3765,4.1944,0.7262,0.2838,0.0677,0.2162,0.185185185,0.9242,0.2409,0.8062,2.9189985697551273,3.1542397050913165,19374
2018,"Shane Bieber","CLE",110,463,9.5727,1.7182,5.5714,0.9,0.2527,0.0454,0.2073,0.279816513,1.3,0.3558,0.7022,2.961052417755127,3.2225794196128845,19427