"Name","Team","BABIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH","IFH%","BUH","BUH%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"J.D. Martinez","Red Sox",".327","0.89","18.5 %","38.3 %","43.2 %","6.8 %","33.8 %","7","5.9 %","0","0.0 %","38.3 %","32.8 %","28.9 %","14.0 %","37.0 %","49.0 %","6184"
"Domingo Santana","Mariners",".363","1.62","27.4 %","44.9 %","27.7 %","2.1 %","30.9 %","4","2.5 %","0","0.0 %","34.9 %","37.1 %","28.0 %","11.7 %","48.6 %","39.7 %","10348"
"Joey Gallo","Rangers",".250","0.51","17.9 %","27.9 %","54.2 %","11.8 %","30.1 %","3","4.3 %","0","0.0 %","49.6 %","29.4 %","21.0 %","14.7 %","38.9 %","46.4 %","14128"
"Michael Conforto","Mets",".328","1.00","24.4 %","37.8 %","37.8 %","10.1 %","27.3 %","10","10.1 %","0","0.0 %","32.4 %","39.7 %","27.9 %","20.2 %","38.2 %","41.6 %","16376"
"Khris Davis","Athletics",".290","0.91","19.3 %","38.4 %","42.3 %","6.3 %","26.9 %","9","6.2 %","0","0.0 %","34.4 %","42.3 %","23.3 %","13.5 %","44.4 %","42.1 %","9112"
"Tommy Pham","Rays",".368","1.98","22.2 %","51.7 %","26.1 %","7.0 %","26.7 %","16","9.4 %","1","33.3 %","36.8 %","34.9 %","28.3 %","15.4 %","49.1 %","35.5 %","2967"
"Justin Bour","Angels",".322","1.29","23.1 %","43.4 %","33.6 %","11.5 %","26.0 %","5","4.0 %","0","0.0 %","47.2 %","34.3 %","18.5 %","19.6 %","41.6 %","38.8 %","9744"
"Willson Contreras","Cubs",".319","1.81","17.4 %","53.3 %","29.3 %","9.9 %","25.9 %","16","10.9 %","3","50.0 %","43.6 %","35.5 %","20.9 %","17.0 %","47.5 %","35.5 %","11609"
"Josh Donaldson","Braves",".289","0.97","16.7 %","41.0 %","42.3 %","10.9 %","25.6 %","6","4.8 %","1","100.0 %","47.1 %","33.0 %","19.9 %","17.3 %","46.4 %","36.3 %","5038"
"Gary Sanchez","Yankees",".304","1.15","21.1 %","42.3 %","36.6 %","10.8 %","25.4 %","14","9.3 %","0","0.0 %","51.6 %","33.2 %","15.2 %","18.6 %","44.5 %","36.9 %","11442"
"Cody Bellinger","Dodgers",".299","0.75","17.6 %","35.3 %","47.1 %","8.4 %","25.2 %","9","7.8 %","6","75.0 %","42.4 %","34.7 %","22.9 %","14.0 %","43.0 %","43.0 %","15998"
"Paul Goldschmidt","Cardinals",".343","1.32","18.8 %","46.3 %","34.9 %","8.3 %","24.8 %","15","7.8 %","0","0.0 %","39.5 %","36.9 %","23.6 %","11.3 %","44.3 %","44.3 %","9218"
"Chris Davis","Orioles",".301","0.92","23.5 %","36.7 %","39.8 %","2.9 %","24.8 %","1","1.0 %","0","0.0 %","44.2 %","34.0 %","21.9 %","12.8 %","45.7 %","41.5 %","9272"
"Jake Marisnick","Astros",".320","0.77","15.4 %","36.8 %","47.8 %","9.2 %","24.6 %","4","8.0 %","4","57.1 %","39.9 %","30.1 %","30.1 %","18.2 %","53.2 %","28.7 %","11339"
"Eric Thames","Brewers",".309","0.93","20.3 %","38.4 %","41.3 %","4.0 %","24.6 %","6","5.1 %","0","0.0 %","45.4 %","28.1 %","26.5 %","16.0 %","42.5 %","41.5 %","3711"
"Keon Broxton","Mets",".323","1.30","20.3 %","45.1 %","34.6 %","3.7 %","24.4 %","9","8.4 %","2","50.0 %","36.5 %","35.7 %","27.8 %","17.0 %","47.7 %","35.3 %","9253"
"Mike Zunino","Rays",".355","0.70","22.4 %","32.0 %","45.6 %","12.5 %","24.0 %","3","4.1 %","0","0.0 %","50.9 %","32.5 %","16.7 %","17.5 %","43.9 %","38.6 %","13265"
"Kyle Schwarber","Cubs",".244","0.82","15.2 %","38.3 %","46.5 %","16.0 %","24.0 %","7","6.8 %","2","66.7 %","44.5 %","30.2 %","25.4 %","21.3 %","42.3 %","36.4 %","16478"
"Bryce Harper","Phillies",".356","1.07","22.0 %","40.4 %","37.6 %","6.6 %","24.0 %","13","10.0 %","2","100.0 %","35.5 %","35.2 %","29.3 %","13.3 %","52.5 %","34.3 %","11579"
"Mark Reynolds","Rockies",".343","1.16","21.6 %","42.1 %","36.3 %","10.3 %","23.8 %","5","3.4 %","0","0.0 %","44.0 %","33.9 %","22.1 %","19.0 %","46.6 %","34.5 %","7619"
"Marcell Ozuna","Cardinals",".355","1.41","19.3 %","47.1 %","33.5 %","8.2 %","23.4 %","18","8.1 %","0","0.0 %","38.6 %","36.3 %","25.1 %","18.3 %","42.7 %","39.1 %","10324"
"Mike Trout","Angels",".318","0.82","18.4 %","36.7 %","44.9 %","9.9 %","23.2 %","13","11.2 %","0","0.0 %","40.2 %","35.8 %","24.1 %","19.0 %","42.7 %","38.3 %","10155"
"George Springer","Astros",".297","1.43","17.9 %","48.3 %","33.8 %","8.7 %","22.8 %","24","11.3 %","0","0.0 %","40.8 %","33.8 %","25.4 %","17.9 %","45.4 %","36.7 %","12856"
"Carlos Correa","Astros",".352","1.51","20.4 %","47.9 %","31.7 %","6.6 %","22.6 %","16","10.0 %","0","0.0 %","30.5 %","40.7 %","28.7 %","15.0 %","45.5 %","39.5 %","14162"
"Jesus Aguilar","Brewers",".337","1.08","21.3 %","41.0 %","37.8 %","7.0 %","22.5 %","3","3.9 %","0","0.0 %","38.8 %","44.7 %","16.5 %","15.4 %","39.4 %","45.2 %","11342"
"Eric Hosmer","Padres",".351","2.50","22.2 %","55.6 %","22.2 %","7.2 %","22.5 %","19","6.8 %","1","100.0 %","31.3 %","35.7 %","32.9 %","21.8 %","48.7 %","29.5 %","3516"
"Welington Castillo","White Sox",".336","1.09","24.4 %","39.4 %","36.2 %","9.0 %","22.5 %","7","7.2 %","0","0.0 %","41.1 %","36.6 %","22.4 %","12.2 %","48.8 %","39.0 %","3256"
"Scott Schebler","Reds",".248","1.19","16.2 %","45.6 %","38.2 %","9.7 %","22.4 %","7","4.4 %","1","50.0 %","45.9 %","33.7 %","20.4 %","19.3 %","41.4 %","39.4 %","12225"
"Nelson Cruz","Twins",".315","0.97","17.7 %","40.4 %","41.8 %","6.8 %","22.0 %","13","7.6 %","0","0.0 %","41.8 %","36.4 %","21.8 %","14.7 %","44.7 %","40.7 %","2434"
"Edwin Encarnacion","Mariners",".271","0.89","21.1 %","37.1 %","41.8 %","10.1 %","21.3 %","5","3.2 %","0","0.0 %","46.7 %","32.9 %","20.4 %","15.5 %","47.0 %","37.6 %","2151"
"Justin Upton","Angels",".341","0.84","19.6 %","36.8 %","43.7 %","9.1 %","21.2 %","6","4.3 %","0","0.0 %","38.6 %","35.7 %","25.7 %","19.8 %","39.2 %","41.0 %","5222"
"Jose Martinez","Cardinals",".350","1.34","26.6 %","42.1 %","31.3 %","7.5 %","20.9 %","9","10.0 %","0","0.0 %","34.9 %","35.8 %","29.3 %","17.7 %","45.1 %","37.2 %","7996"
"Russell Martin","Dodgers",".261","1.71","23.7 %","48.2 %","28.1 %","12.7 %","20.6 %","2","1.9 %","0","0.0 %","40.0 %","37.3 %","22.7 %","16.4 %","53.3 %","30.2 %","4616"
"Tim Beckham","Mariners",".365","1.65","21.8 %","48.8 %","29.5 %","3.7 %","20.6 %","21","11.9 %","2","40.0 %","45.7 %","33.2 %","21.2 %","15.5 %","45.4 %","39.1 %","7949"
"Travis Shaw","Brewers",".312","1.13","19.9 %","42.5 %","37.6 %","8.6 %","20.5 %","5","2.9 %","0","0.0 %","40.4 %","33.9 %","25.7 %","15.8 %","47.0 %","37.1 %","11982"
"Shin-Soo Choo","Rangers",".305","1.86","25.0 %","48.8 %","26.2 %","0.9 %","20.4 %","6","3.0 %","3","50.0 %","42.8 %","33.7 %","23.4 %","12.2 %","51.7 %","36.1 %","3174"
"Robinson Chirinos","Astros",".298","0.87","13.6 %","40.2 %","46.2 %","15.3 %","20.0 %","3","4.1 %","0","0.0 %","52.7 %","25.3 %","22.0 %","16.7 %","47.9 %","35.5 %","3142"
"Michael A. Taylor","Nationals",".363","1.17","20.5 %","42.9 %","36.7 %","8.4 %","20.0 %","15","13.5 %","3","50.0 %","46.8 %","31.7 %","21.5 %","18.1 %","47.9 %","34.0 %","11489"
"Nick Williams","Phillies",".375","1.82","23.2 %","49.5 %","27.3 %","1.7 %","20.0 %","11","10.1 %","0","0.0 %","31.8 %","42.7 %","25.5 %","15.5 %","50.9 %","33.6 %","14330"
"Freddie Freeman","Braves",".335","0.86","24.5 %","34.9 %","40.6 %","0.0 %","19.9 %","10","8.3 %","0","0.0 %","38.6 %","32.9 %","28.5 %","12.4 %","50.1 %","37.5 %","5361"
"Paul DeJong","Cardinals",".349","0.79","23.5 %","33.7 %","42.9 %","13.5 %","19.8 %","7","7.1 %","0","0.0 %","46.9 %","32.7 %","20.4 %","21.4 %","42.2 %","36.4 %","18015"
"Trey Mancini","Orioles",".352","1.72","19.4 %","51.0 %","29.7 %","7.4 %","19.8 %","21","10.1 %","0","0.0 %","37.5 %","35.3 %","27.2 %","19.6 %","46.3 %","34.1 %","15149"
"Kendrys Morales","Athletics",".278","1.46","18.5 %","48.4 %","33.2 %","5.6 %","19.7 %","4","1.9 %","0","0.0 %","41.8 %","32.0 %","26.2 %","15.2 %","47.0 %","37.9 %","8610"
"Justin Smoak","Blue Jays",".285","0.77","21.2 %","34.3 %","44.5 %","7.3 %","19.7 %","3","2.0 %","0","0.0 %","40.8 %","35.3 %","24.0 %","13.1 %","47.5 %","39.4 %","9054"
"Joey Votto","Reds",".321","1.03","23.0 %","39.0 %","38.0 %","0.5 %","19.7 %","5","2.7 %","0","0.0 %","38.6 %","31.1 %","30.3 %","10.4 %","53.3 %","36.3 %","4314"
"Javier Baez","Cubs",".345","1.35","15.4 %","48.6 %","36.0 %","9.4 %","19.7 %","14","8.9 %","2","25.0 %","39.9 %","38.1 %","21.9 %","21.3 %","46.3 %","32.4 %","12979"
"Charlie Blackmon","Rockies",".371","1.10","22.3 %","40.7 %","37.0 %","6.9 %","19.6 %","16","7.7 %","1","25.0 %","43.5 %","31.7 %","24.9 %","17.1 %","43.9 %","39.0 %","7859"
"Chad Pinder","Athletics",".292","1.03","19.2 %","40.9 %","39.9 %","5.2 %","19.5 %","8","10.1 %","0","0.0 %","34.2 %","38.3 %","27.5 %","14.0 %","52.9 %","33.2 %","15191"
"Yonder Alonso","White Sox",".302","0.78","22.8 %","33.9 %","43.2 %","8.3 %","19.4 %","1","0.9 %","0","0.0 %","40.8 %","33.6 %","25.5 %","13.2 %","50.8 %","36.0 %","2530"
"Yasiel Puig","Reds",".274","1.35","16.1 %","48.3 %","35.6 %","15.3 %","19.4 %","16","8.2 %","0","0.0 %","46.5 %","30.5 %","23.0 %","18.3 %","48.8 %","32.9 %","14225"
"Josh Bell","Pirates",".278","1.64","17.7 %","51.1 %","31.2 %","11.8 %","19.1 %","14","6.3 %","0","0.0 %","41.5 %","29.6 %","28.9 %","20.6 %","46.8 %","32.6 %","13145"
"Jonathan Villar","Orioles",".330","2.62","20.8 %","57.4 %","21.9 %","13.8 %","19.0 %","15","9.9 %","3","33.3 %","39.1 %","36.5 %","24.5 %","27.0 %","39.8 %","33.2 %","10071"
"Aaron Altherr","Phillies",".328","1.15","19.3 %","43.1 %","37.5 %","11.9 %","18.8 %","11","9.5 %","0","0.0 %","37.6 %","32.3 %","30.1 %","20.1 %","43.5 %","36.4 %","11270"
"Howie Kendrick","Nationals",".378","2.85","21.9 %","57.8 %","20.3 %","2.1 %","18.8 %","9","6.6 %","2","100.0 %","31.4 %","38.9 %","29.7 %","17.2 %","51.5 %","31.4 %","4229"
"Hunter Renfroe","Padres",".275","0.83","16.7 %","37.9 %","45.4 %","15.1 %","18.7 %","11","9.5 %","0","0.0 %","50.0 %","31.1 %","19.0 %","23.5 %","41.8 %","34.6 %","15464"
"Jay Bruce","Mariners",".274","0.70","20.8 %","32.5 %","46.7 %","5.1 %","18.5 %","5","3.7 %","1","100.0 %","44.4 %","34.4 %","21.2 %","11.7 %","48.0 %","40.3 %","9892"
"Matt Adams","Nationals",".311","0.91","18.4 %","38.8 %","42.7 %","6.4 %","18.3 %","4","4.0 %","0","0.0 %","46.7 %","32.9 %","20.4 %","15.3 %","47.5 %","37.3 %","9393"
"Randal Grichuk","Blue Jays",".293","0.84","21.4 %","35.9 %","42.7 %","8.3 %","18.3 %","11","10.9 %","0","0.0 %","51.3 %","27.8 %","21.0 %","18.2 %","41.6 %","40.2 %","10243"
"Marwin Gonzalez","Twins",".343","1.21","19.9 %","43.9 %","36.2 %","13.4 %","18.1 %","8","5.2 %","4","40.0 %","41.8 %","33.5 %","24.7 %","18.6 %","48.8 %","32.7 %","5497"
"Jose Abreu","White Sox",".330","1.24","18.2 %","45.3 %","36.4 %","7.1 %","17.9 %","14","6.1 %","0","0.0 %","38.7 %","33.6 %","27.7 %","15.8 %","43.7 %","40.5 %","15676"
"Eugenio Suarez","Reds",".309","1.05","24.0 %","38.9 %","37.1 %","11.0 %","17.9 %","12","7.9 %","0","0.0 %","42.7 %","30.2 %","27.1 %","20.7 %","45.5 %","33.8 %","12552"
"Wil Myers","Padres",".297","0.88","19.6 %","37.5 %","42.9 %","15.5 %","17.9 %","16","10.9 %","2","100.0 %","42.4 %","36.8 %","20.8 %","19.5 %","39.1 %","41.4 %","10047"
"Mike Moustakas","Brewers",".263","0.76","19.5 %","34.8 %","45.7 %","16.0 %","17.8 %","7","4.3 %","1","100.0 %","43.7 %","33.0 %","23.3 %","21.2 %","46.9 %","31.9 %","4892"
"Yasmani Grandal","Brewers",".298","1.09","16.5 %","43.5 %","40.0 %","14.5 %","17.7 %","7","5.2 %","0","0.0 %","41.7 %","33.7 %","24.7 %","17.6 %","45.8 %","36.5 %","11368"
"Jonathan Schoop","Twins",".330","1.13","20.9 %","41.9 %","37.2 %","16.0 %","17.7 %","14","6.9 %","0","0.0 %","45.8 %","34.3 %","19.9 %","23.0 %","40.9 %","36.1 %","11265"
"Ryan Braun","Brewers",".292","1.54","18.9 %","49.2 %","31.9 %","9.2 %","17.3 %","10","6.6 %","1","100.0 %","38.6 %","35.1 %","26.3 %","19.2 %","41.9 %","39.0 %","3410"
"Kurt Suzuki","Nationals",".268","0.75","18.5 %","34.9 %","46.6 %","15.3 %","17.1 %","4","4.8 %","1","50.0 %","48.8 %","35.0 %","16.3 %","20.0 %","46.7 %","33.3 %","8259"
"Anthony Rizzo","Cubs",".273","1.04","20.1 %","40.7 %","39.2 %","10.1 %","16.9 %","4","2.0 %","2","50.0 %","44.9 %","33.3 %","21.8 %","19.8 %","45.9 %","34.4 %","3473"
"Brian Dozier","Nationals",".300","0.90","19.0 %","38.4 %","42.6 %","13.4 %","16.8 %","13","7.1 %","2","50.0 %","50.4 %","32.0 %","17.6 %","15.9 %","50.0 %","34.1 %","9810"
"Kevin Kiermaier","Rays",".337","1.54","18.2 %","49.6 %","32.1 %","12.2 %","16.7 %","14","10.1 %","1","16.7 %","39.2 %","38.5 %","22.4 %","22.0 %","46.2 %","31.8 %","11038"
"Brian Goodwin","Angels",".291","0.89","19.0 %","38.0 %","42.9 %","6.3 %","16.5 %","4","5.7 %","0","0.0 %","45.4 %","29.2 %","25.4 %","16.2 %","49.7 %","34.1 %","12858"
"Chris Herrmann","Athletics",".207","1.15","17.6 %","44.0 %","38.4 %","1.6 %","16.4 %","3","4.3 %","0","0.0 %","34.4 %","39.4 %","26.3 %","16.3 %","49.4 %","34.4 %","9284"
"Andrew McCutchen","Phillies",".305","1.09","21.9 %","40.7 %","37.4 %","8.2 %","16.4 %","13","7.0 %","0","0.0 %","42.7 %","36.8 %","20.6 %","17.5 %","47.3 %","35.2 %","9847"
"Leury Garcia","White Sox",".321","2.29","20.6 %","55.3 %","24.1 %","3.6 %","16.4 %","8","6.3 %","1","12.5 %","39.0 %","36.0 %","25.0 %","23.7 %","49.6 %","26.7 %","5913"
"Eddie Rosario","Twins",".312","1.13","20.2 %","42.4 %","37.4 %","7.3 %","16.4 %","10","5.3 %","2","28.6 %","39.3 %","36.8 %","23.9 %","16.7 %","51.6 %","31.7 %","12155"
"Nolan Arenado","Rockies",".320","0.76","21.1 %","34.0 %","44.9 %","9.3 %","16.3 %","13","7.6 %","0","0.0 %","37.7 %","35.1 %","27.2 %","17.6 %","45.8 %","36.7 %","9777"
"Curtis Granderson","Marlins",".228","0.67","18.6 %","32.6 %","48.8 %","13.8 %","16.3 %","8","7.5 %","0","0.0 %","48.6 %","34.0 %","17.3 %","17.6 %","47.1 %","35.3 %","4747"
"Trevor Story","Rockies",".332","0.70","18.4 %","33.7 %","47.9 %","10.1 %","16.2 %","14","13.5 %","2","50.0 %","38.3 %","37.4 %","24.3 %","14.4 %","45.4 %","40.3 %","12564"
"Corey Seager","Dodgers",".352","1.27","24.8 %","42.1 %","33.1 %","4.4 %","16.2 %","8","4.6 %","0","0.0 %","36.5 %","35.5 %","28.0 %","12.9 %","43.1 %","44.0 %","13624"
"Starlin Castro","Marlins",".347","1.85","20.1 %","51.8 %","28.0 %","12.1 %","16.2 %","22","12.0 %","0","0.0 %","42.8 %","33.4 %","23.8 %","21.8 %","49.0 %","29.2 %","4579"
"Matt Joyce","Braves",".263","0.88","19.3 %","37.8 %","42.8 %","5.8 %","16.1 %","3","2.2 %","1","100.0 %","41.6 %","37.5 %","20.9 %","16.3 %","53.4 %","30.3 %","3353"
"Todd Frazier","Mets",".226","0.72","18.4 %","34.2 %","47.5 %","18.5 %","16.1 %","7","5.8 %","0","0.0 %","48.6 %","29.7 %","21.8 %","23.2 %","44.6 %","32.2 %","785"
"Avisail Garcia","Rays",".392","1.90","20.3 %","52.2 %","27.5 %","5.4 %","16.1 %","26","12.2 %","0","0.0 %","42.7 %","33.6 %","23.8 %","15.7 %","49.0 %","35.3 %","5760"
"Rougned Odor","Rangers",".224","0.98","16.3 %","41.5 %","42.2 %","15.5 %","16.0 %","9","4.9 %","4","66.7 %","50.3 %","29.8 %","19.8 %","18.5 %","44.8 %","36.8 %","12282"
"Kris Bryant","Cubs",".334","0.89","19.9 %","37.7 %","42.4 %","5.5 %","16.0 %","19","11.8 %","0","0.0 %","41.2 %","36.3 %","22.5 %","14.8 %","52.5 %","32.8 %","15429"
"Mitch Haniger","Mariners",".338","1.20","19.3 %","44.0 %","36.7 %","7.9 %","15.8 %","9","7.4 %","1","50.0 %","45.1 %","33.6 %","21.3 %","17.7 %","47.7 %","34.7 %","14274"
"Chris Taylor","Dodgers",".361","1.16","22.6 %","41.5 %","35.8 %","4.5 %","15.8 %","20","13.0 %","1","50.0 %","38.3 %","33.5 %","28.2 %","15.8 %","51.7 %","32.4 %","13757"
"Austin Barnes","Dodgers",".329","1.55","25.7 %","45.1 %","29.1 %","7.8 %","15.7 %","3","3.8 %","0","0.0 %","33.1 %","41.7 %","25.1 %","21.1 %","48.0 %","30.9 %","12158"
"Adam Jones","Diamondbacks",".312","1.31","20.9 %","44.8 %","34.3 %","9.6 %","15.7 %","20","9.2 %","2","50.0 %","41.4 %","29.9 %","28.7 %","20.1 %","49.0 %","30.9 %","6368"
"Jedd Gyorko","Cardinals",".312","1.03","20.1 %","40.5 %","39.3 %","8.5 %","15.5 %","7","5.3 %","0","0.0 %","43.0 %","30.5 %","26.5 %","19.2 %","50.0 %","30.8 %","10816"
"Mitch Moreland","Red Sox",".278","1.20","20.4 %","43.4 %","36.2 %","4.9 %","15.5 %","5","2.9 %","1","100.0 %","37.2 %","36.1 %","26.7 %","13.5 %","47.6 %","38.9 %","3086"
"Joc Pederson","Dodgers",".241","1.35","18.9 %","46.6 %","34.5 %","11.3 %","15.5 %","3","3.1 %","0","0.0 %","48.5 %","30.1 %","21.4 %","19.4 %","47.6 %","33.0 %","11899"
"Christian Yelich","Brewers",".336","2.20","19.4 %","55.4 %","25.2 %","2.5 %","15.3 %","11","4.2 %","1","50.0 %","33.3 %","37.4 %","29.3 %","15.9 %","48.8 %","35.2 %","11477"
"Tyler Flowers","Braves",".342","1.27","24.5 %","42.2 %","33.3 %","5.1 %","15.2 %","7","7.0 %","0","0.0 %","43.9 %","28.3 %","27.9 %","18.1 %","44.7 %","37.1 %","9134"
"Salvador Perez","Royals",".280","0.71","19.7 %","33.3 %","47.0 %","10.6 %","15.1 %","3","2.4 %","0","0.0 %","53.0 %","29.7 %","17.3 %","16.5 %","45.4 %","38.1 %","7304"
"Manny Machado","Padres",".265","1.00","15.8 %","42.1 %","42.1 %","13.2 %","15.1 %","19","8.7 %","2","50.0 %","41.6 %","33.6 %","24.8 %","18.5 %","42.0 %","39.5 %","11493"
"Ryon Healy","Mariners",".319","1.12","19.1 %","42.8 %","38.2 %","7.2 %","15.1 %","17","9.1 %","1","100.0 %","41.1 %","36.0 %","22.9 %","16.5 %","49.5 %","33.9 %","15447"
"Austin Hedges","Padres",".260","0.80","17.7 %","36.6 %","45.7 %","15.7 %","14.9 %","7","7.2 %","2","50.0 %","39.0 %","34.9 %","26.0 %","22.3 %","44.6 %","33.1 %","12976"
"Caleb Joseph","Diamondbacks",".328","1.56","24.2 %","46.2 %","29.7 %","7.4 %","14.8 %","4","4.8 %","0","0.0 %","36.6 %","38.3 %","25.1 %","21.3 %","50.3 %","28.4 %","7087"
"Brian McCann","Braves",".237","1.00","17.0 %","41.5 %","41.5 %","13.1 %","14.8 %","4","3.3 %","2","100.0 %","46.3 %","33.1 %","20.6 %","19.3 %","51.4 %","29.4 %","4810"
"Robinson Cano","Mets",".294","1.63","19.4 %","50.0 %","30.6 %","4.5 %","14.7 %","5","2.0 %","0","0.0 %","39.4 %","35.7 %","24.9 %","12.8 %","50.4 %","36.9 %","3269"
"Dexter Fowler","Cardinals",".305","1.03","22.4 %","39.4 %","38.2 %","4.1 %","14.6 %","6","4.7 %","0","0.0 %","40.3 %","37.5 %","22.3 %","12.7 %","49.2 %","38.1 %","4062"
"Jose Altuve","Astros",".370","1.44","20.3 %","47.0 %","32.7 %","9.1 %","14.6 %","30","12.7 %","6","75.0 %","40.8 %","32.9 %","26.3 %","19.0 %","52.8 %","28.2 %","5417"
"C.J. Cron","Twins",".296","0.73","22.8 %","32.5 %","44.7 %","14.5 %","14.5 %","2","2.5 %","0","0.0 %","47.2 %","30.9 %","22.0 %","20.3 %","43.9 %","35.8 %","12546"
"Jackie Bradley Jr.","Red Sox",".294","1.50","18.4 %","49.0 %","32.6 %","8.5 %","14.5 %","13","7.4 %","0","0.0 %","41.9 %","33.6 %","24.4 %","17.5 %","49.2 %","33.3 %","12984"
"Tim Anderson","White Sox",".328","1.88","19.2 %","52.7 %","28.0 %","4.2 %","14.4 %","23","10.4 %","1","14.3 %","42.8 %","35.1 %","22.2 %","21.3 %","50.5 %","28.3 %","15172"
"Nicholas Castellanos","Tigers",".313","0.98","24.5 %","37.3 %","38.2 %","1.6 %","14.3 %","12","6.7 %","0","0.0 %","38.6 %","34.8 %","26.6 %","11.5 %","45.1 %","43.4 %","11737"
"James McCann","White Sox",".300","1.10","28.2 %","37.6 %","34.2 %","8.8 %","14.3 %","6","6.0 %","0","0.0 %","43.8 %","27.7 %","28.5 %","15.7 %","46.1 %","38.2 %","12859"
"Byron Buxton","Twins",".339","1.02","23.2 %","38.7 %","38.0 %","17.7 %","14.2 %","16","13.9 %","11","50.0 %","47.3 %","32.9 %","19.8 %","18.2 %","54.2 %","27.6 %","14161"
"David Freese","Dodgers",".336","2.52","20.4 %","57.0 %","22.6 %","4.2 %","14.1 %","16","8.9 %","0","0.0 %","25.8 %","43.3 %","30.9 %","19.4 %","48.7 %","31.9 %","9549"
"Jose Ramirez","Indians",".319","0.98","21.4 %","38.9 %","39.7 %","9.7 %","14.1 %","11","5.4 %","0","0.0 %","46.3 %","32.1 %","21.7 %","16.7 %","49.3 %","34.0 %","13510"
"Brandon Belt","Giants",".284","0.63","23.4 %","29.7 %","46.9 %","11.7 %","14.1 %","3","3.7 %","3","50.0 %","39.4 %","37.6 %","22.9 %","14.0 %","47.7 %","38.4 %","10264"
